Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> operacion emty
Rule 2     statement -> operacion statement
Rule 3     operacion -> suma
Rule 4     operacion -> multiplicacion
Rule 5     suma -> TOKEN EQUALS NUMBER PLUS NUMBER
Rule 6     suma -> TOKEN EQUALS CHARACTER PLUS NUMBER
Rule 7     suma -> TOKEN EQUALS NUMBER PLUS CHARACTER
Rule 8     suma -> TOKEN EQUALS CHARACTER PLUS CHARACTER
Rule 9     multiplicacion -> TOKEN EQUALS NUMBER TIMES NUMBER
Rule 10    multiplicacion -> TOKEN EQUALS CHARACTER TIMES NUMBER
Rule 11    multiplicacion -> TOKEN EQUALS NUMBER TIMES CHARACTER
Rule 12    multiplicacion -> TOKEN EQUALS CHARACTER TIMES CHARACTER
Rule 13    empty -> <empty>

Terminals, with rules where they appear

CHARACTER            : 6 7 8 8 10 11 12 12
EQUALS               : 5 6 7 8 9 10 11 12
NUMBER               : 5 5 6 7 9 9 10 11
PLUS                 : 5 6 7 8
TIMES                : 9 10 11 12
TOKEN                : 5 6 7 8 9 10 11 12
error                : 

Nonterminals, with rules where they appear

empty                : 
emty                 : 1
multiplicacion       : 4
operacion            : 1 2
statement            : 2 0
suma                 : 3

